User-agent: *
Allow: /
Allow: /faq
Allow: /privacy
Allow: /terms
Allow: /static/
Allow: /blog/

# Запрещаем индексацию API эндпоинтов
Disallow: /api/

# Запрещаем индексацию Admin эндпоинтов
Disallow: /admin/

# Запрещаем индексацию временных файлов скачивания
Disallow: /downloads/
Disallow: /temp/

# Разрешаем основные страницы
Allow: /$
Allow: /faq$
Allow: /privacy$
Allow: /terms$

# Указываем sitemap
Sitemap: https://downloader.pozharsite.ru/sitemap.xml

# Задержка для ботов (защита от перегрузки)
Crawl-delay: 1
